relative_date,1973-01-02 00:00:00,1975-11-25 00:00:00,1977-07-07 00:00:00,1980-10-29 00:00:00,1982-04-05 00:00:00,1983-09-02 00:00:00,1984-10-08 00:00:00,1986-03-06 00:00:00,1988-10-13 00:00:00,1990-07-10 00:00:00,1990-07-16 00:00:00,1991-07-25 00:00:00,1995-04-04 00:00:00,1999-06-15 00:00:00,2000-08-02 00:00:00,2004-01-13 00:00:00,2004-07-20 00:00:00,2005-10-03 00:00:00,2005-12-27 00:00:00,2009-10-01 00:00:00,2010-10-20 00:00:00,2012-08-02 00:00:00,2014-06-16 00:00:00,2015-08-14 00:00:00,2016-11-14 00:00:00,2018-09-14 00:00:00,2020-01-10 00:00:00,avg
-42,92.87993632562333,95.01709107189251,99.55968934247721,95.67664275634013,101.52532027263663,102.10908831972066,99.76561717672978,93.56815587781583,93.99389626263347,96.17660937019538,96.02384796249783,99.089142876277,93.57731329335195,101.66696953768061,102.68020156408161,93.34207146103107,98.45039073575033,101.49507529311504,94.81432885908649,97.35689941754497,90.96224665647627,93.63956437442765,95.10780132962134,100.22710538222013,99.21726541962644,96.71495389702388,94.72430170183286,97.01338987176705
-41,92.8547420274908,93.73828644856853,99.2494746345346,96.73989079903754,101.47301905566412,101.551513671875,102.10324326196441,94.96735149232892,94.67335092032309,96.44590780744605,95.9479572537208,100.25724774472641,94.73715524268856,101.37108160039358,102.01084692380596,94.40877409925756,98.19693962657828,100.7467216551967,93.82112688535062,97.65014791032,90.59473128151495,94.17582417582418,96.10533860592477,100.42551909968405,98.84298865042756,96.92390777623085,94.5384083618283,97.2056110004706
-40,93.6859809072958,92.45949023599817,99.53967869201654,98.60057785608711,102.20517624446141,101.26060717033619,102.0292315962803,92.37773584598743,94.74965040951237,98.74050033454711,96.07534611539656,100.4803698894611,95.22999444783503,99.10233534660469,101.33036875637949,94.3980719069739,98.24293055941689,99.97718209523893,95.37380401135621,97.36563523561995,89.2799813170273,96.34652050423534,96.23641215162073,101.42000395006482,98.84114986830146,96.54076823558144,94.686327512319,97.28058634059092
-39,94.60117515738429,91.42321810404623,98.84919291267195,98.05331450091916,99.9128335216687,101.88484885475853,102.03539609793633,91.55154627995434,94.84412383603362,99.51191049341077,96.12142645747797,101.57496853595649,95.16467557042576,100.3850417807202,102.27010740864242,93.67920684888047,98.63710709655399,99.7089796664904,96.05822116628858,96.81798715609531,89.5736537758783,96.33626302083333,96.59971649762818,100.88212278164872,98.8707170336541,96.44920436501233,94.75370010962347,97.27965403817018
-38,95.07137263443126,92.40436615677594,98.79916246915089,97.6311419576724,99.08480517647055,100.32121138139205,101.41244261837161,91.48492082211612,94.55707763974776,99.3800691420185,97.03211496280238,102.328327203943,95.23988831885373,102.68683021451241,101.59658674866343,93.07986230644329,98.80397149376942,100.38151576564967,95.7199907981444,98.11914399413692,88.88529937464054,97.11795122195512,96.99501596732428,101.4969858577407,99.9501047034129,96.62648277582323,94.83301300632814,97.44591313749224
-37,95.90260510836335,94.75250558453013,99.09936803449375,96.40371669782206,99.93898745508928,100.2787919477983,100.41324748582447,91.82250110477615,93.37257824523151,99.30152590462976,97.1486599313766,101.86371436968935,95.04196257676509,104.43142354473918,101.26850633345296,92.23435645420584,100.39506838907866,100.19809682951532,96.67499419055147,97.79094037584879,90.35961924947125,95.8923116271749,96.78033555382054,101.5615245942896,100.59975883751969,97.08844540431731,95.56279932057677,97.6362350055908
-36,95.70109556441345,95.77775121848691,99.53967869201654,96.99788612513137,99.73851386474341,100.61211788293087,101.01153354731211,91.7869652680065,93.4125409481872,99.43336725602202,97.38175813999193,101.77971412520266,95.29332609474052,104.28002243716006,100.50740592728727,92.97372225296063,100.56553322561376,100.90569070384828,97.08723188132093,96.55289597110472,89.02959715669027,97.00952774439102,96.94650357363925,100.81471254407053,100.02264070998199,97.97210609004372,95.6108820165334,97.73128596154932
-35,95.17212420346975,95.65648497280088,99.83988425735942,97.57641621862142,99.69493062557775,99.56969290068656,101.2397424574734,92.50654732373059,94.88046062226718,99.4810581961302,97.14324212055928,101.08410462396273,95.33093246895452,104.52519316118813,102.13665053712806,92.18976217181122,101.1373974989609,100.30081222983969,97.10315443340585,97.66568154612364,89.0643894272527,96.32820548592032,96.16158677670956,100.51493250571848,99.16366999704329,97.67502566225596,95.55422353885352,97.72949281347427
-34,95.29807007064076,96.94631609412004,100.37026192880225,98.24095071880096,99.41601518457608,99.36363451408617,101.73317552209093,92.91075984199666,94.17193210021857,100.42357704479508,96.10515648209218,100.7008645232105,95.50906442879143,104.73731232356043,102.21311524092916,92.33513996790866,101.083280803988,100.58449859221588,97.31564618554329,98.33762241850353,91.69220051164739,97.36996158138737,96.47276911968494,100.47572367662323,99.80269754978333,97.03406175985171,95.19530426978228,97.99404120206039
-33,95.49118792108605,97.42035457886894,99.94996192174011,98.14713260986005,99.09352315427742,99.89091352982955,103.51569529178892,92.58205843520318,94.35360494295612,100.54419548782585,97.75036779077556,99.59838334375927,95.90294076289356,103.82351122791478,102.78237510637773,93.83350132400163,101.13017459928597,99.40001747415646,96.97979594263451,97.49866977315676,92.52484233392518,98.37655427255036,96.93205253726559,98.37917774217843,100.33130792798246,96.47571124411054,95.04463369150244,98.06491277658917
-32,95.63392358113919,97.24396425396068,99.51966040681705,98.24876442105239,99.20683026629199,102.59999593098958,103.04076514359241,92.18229213263821,95.31646879177913,100.78544093445822,97.8072837544916,99.37264169874352,96.03752881786242,103.2025208875456,101.79050605684962,93.99493785216255,101.47202915585112,99.47338703883302,97.14374285476688,95.13327219446002,93.74792844562371,98.51868346497253,97.22207488408618,98.64071779121339,99.39607852073476,96.94696892913048,95.25134965757435,98.10850955065261
-31,96.51553183959054,98.62198212698034,98.21875435418698,99.08528984063626,98.68386464564746,102.4606045809659,103.07777097643446,91.4094029328757,95.38187944237171,100.53858831393052,97.90757529061386,100.02362356675485,95.3942701560743,102.61459149048471,103.28769378143075,94.4016320462178,100.71887670697434,99.37393560395202,97.96424488438225,96.09846155961496,92.67252816614584,99.48571285485347,97.20814670561097,99.32489376613468,100.18806341609844,96.8461100020355,95.96642929122173,98.27668364230443
-30,96.13770064395038,98.42354721683537,97.73841476100404,100.7505210128944,97.26313350721854,102.35757538766572,103.31831830136076,90.38777643126123,95.02215967361872,99.46421955330257,98.43067940009367,98.86864824252758,95.54271446264079,104.10940770532005,102.58914306417113,94.3793349050205,101.24743661382536,99.4301793011651,98.26348005785356,96.75778468662061,93.26921871459449,99.3179444253663,97.07706686042226,99.29429944012733,99.86138064561106,97.32321701738277,96.17713034156435,98.25194193975625
-29,96.66666559902119,98.36843154836676,96.8377827954978,100.3830742086986,97.19340963436962,102.74545380563447,102.65835898895396,90.72535671392127,93.87036006018357,101.16693421304042,99.57988392485075,99.12589598725401,96.00784116459198,102.37019006195925,102.8101796818722,95.4424665167271,102.8637916369612,99.59485033822843,98.187082895196,97.81715968328689,93.7199226364128,97.1069604223901,97.25871903342599,98.91084899779945,99.3665113553821,97.7752038483215,96.578614497602,98.33822037962774
-28,96.96893311788247,98.52276887728466,97.07795640945868,101.04760870887814,98.9017675417384,103.35151441169508,103.25047113733268,91.69368284926516,96.0976708862949,101.22583950093926,99.37389958472274,100.34912251146473,96.37202380520937,103.54683691488862,100.9369641340491,95.1303065399649,103.02254128256017,99.25735830160752,97.80906071903486,99.6387851831517,94.17571381399232,97.80366443452381,96.38451952571874,99.51232340852309,99.79345851566512,98.12115475865714,96.19121645557185,98.72433938259539
-27,97.0025191095196,97.96053523008163,96.33743255185419,101.94667356976443,98.67514666784058,101.56969475023674,103.05926806001344,92.12010611273325,96.50097927472572,101.32963642228405,98.91854706059362,99.78213287723588,96.60953107158717,102.37403653947241,100.19323204220663,94.9617388460402,102.04388241868045,98.60520208424096,97.98414078839073,99.5844026413226,95.22394752604473,96.24322129693223,96.92586013589015,97.85516965901977,99.84151503012613,98.39826678291371,95.36098807360727,98.42251135642066
-26,97.57346815560506,99.01885194727029,96.18733358655217,101.18832692530219,98.58798683937793,100.024238355232,102.75704748416806,93.19503975838613,96.60271562312155,101.87102404287683,98.42796635895155,99.37788871000987,95.7584527966917,103.36929852352492,101.15452199802644,95.40678891335622,102.50750229156402,98.83182875804324,98.90652189287765,99.82036455505231,95.15604146849077,96.7025633871337,96.79272035657145,98.07653787556548,99.51668232263677,98.3724490490552,94.72797276445371,98.51526424962583
-25,98.15281530106802,99.83463617308692,96.99789853813839,101.92322053369377,98.76230649630324,98.52121064157197,102.8063823203222,93.40824800123626,96.60635262827401,103.06039551206938,97.22455064015364,98.45915706403524,96.46703033588906,103.00808614008139,100.82366706460215,94.67366152373525,101.49909300859645,98.2391802033331,99.34184194103196,99.83201626355667,95.49300222585572,97.57142678285257,96.9397946138581,99.2866537768176,99.9750467112705,98.23062800124853,95.32699149165816,98.60982570127187
-24,98.46347451343391,100.0,96.80776300243738,100.63325583254104,98.21319359210676,98.20605653705019,101.69616968924888,92.981831515536,96.95516138156964,102.84721161662614,98.01598940722863,98.54578481950722,96.1226354373091,104.1847236113583,101.12045566582921,95.36933668400138,102.10522201332823,98.82449478690982,99.86549863720829,100.10972519392153,95.45820995529328,97.36557062728937,97.87746781053696,100.38536477634743,98.73071013201667,97.53182632396987,95.47000592304646,98.66248664761672
-23,98.00168154163738,100.58427823243976,97.75843304620354,98.78038844240109,96.67915534166328,98.18787545868844,101.33225703957855,94.07009025275653,96.82072525209269,102.37594363172286,99.26819023778317,99.15739407626046,96.01971622590015,104.82953396735167,100.25648596662262,94.55593740861494,102.24503356831613,98.50901461480332,100.37324249609661,99.91067418587095,95.53714012716482,99.7919438959478,97.91874838654242,100.83239678821442,98.84391368192657,97.14111458989387,96.34219357879559,98.7453148901959
-22,97.79177389830997,99.02987844526547,97.29811173822007,96.58353324879424,95.77267849594068,99.05454693418561,102.17109042599249,95.03842316586825,97.16953400538831,101.86821617564374,98.90228535667475,97.36980542880619,96.07711638236586,105.10314048001976,101.10516611897506,94.45515389491209,102.10883346316568,99.48072100996644,100.72181912291704,99.10375484900132,96.99024065413613,100.03736335279302,97.4584318521504,100.75828638156786,98.53757032354557,97.76177392035733,96.03748042785301,98.65876776121542
-21,97.83375158345171,98.91963869757461,97.79846198186368,98.08458720389946,95.30200744240001,97.77575868548769,101.38160128718559,94.5187174836588,97.8526256682304,100.62273872521459,98.36020650213395,97.29367970657111,96.11867909694448,102.8159498974726,102.14360804457556,95.53967900391007,102.37671936116976,99.5834364102908,100.93192103502221,96.9112008241302,96.7415556993894,100.66080729166667,96.54604481937905,101.56583184583354,98.5574359390305,97.01857280037865,95.93213364103468,98.48842039547779
-20,97.95969745062273,99.7795205046183,98.26878479770805,99.39019123887144,93.55878427367243,98.02424575343277,101.31375412315752,94.59423537289922,97.42388042059304,101.44183982418642,98.36291954327606,97.54042541806062,95.42395780934474,102.94582949428298,100.52339122488615,95.80100628914384,101.95098668002609,99.29241607678121,100.07321070928121,96.59173895052362,96.27473004648259,100.18900776957418,96.90779949016945,101.67818224179719,98.25801903602016,97.78690250897611,96.2111194468075,98.42839172204428
-19,98.55583438896781,98.54481346252139,98.20874521158724,100.14071821642405,94.8574903222799,96.47272283380683,101.43094553479264,94.820768707317,98.33950755615541,102.73780752138602,96.72855212769424,98.27803504154392,95.62584593201231,102.47163387012961,101.2490507668955,95.2569582213849,102.32169980373752,100.54537081135216,100.07480393596938,97.41612992354321,95.47263248079146,99.24395997882326,97.28038928849371,101.7565998999877,98.86332806253394,98.11185970213126,97.03615151813767,98.58675389334813
-18,98.88328980008872,98.45661830006726,98.5289690621296,101.11015411483876,95.36302663717937,97.04848780776516,101.57280436450482,95.30493177498896,97.6745898306453,102.35911354946606,97.15950382447815,97.42755459555276,95.62980227237693,103.31011905973702,102.79419438427331,95.88930209730306,103.19211426715368,100.7874814187821,99.43813500769801,98.69398927118267,97.49611695259081,99.08131581959707,96.64822259182047,101.32294488072064,99.08003361248603,98.35007704139528,97.04319457514143,98.87578099681348
-17,98.72376434715348,98.15897014022661,98.8091639770118,102.98646857639118,95.31944339801373,97.90302623401989,103.583542455817,96.05117079161617,98.00523573503929,101.79808797938341,97.3302599870932,99.20202170948909,96.89850700399089,102.89510289937157,102.5662087438899,96.0097044823133,102.884535452491,100.40515961288574,100.64701518694767,99.56693100517262,96.94356430545128,98.27618832989927,97.43262912983721,101.08101508261753,98.94372683684463,98.55351775868454,97.73683849283366,99.21154813535132
-16,99.08480574991152,97.11167151027949,99.92995127127945,102.41575814981074,94.66573470974087,97.90302623401989,104.10164293851159,95.90902744453753,98.16147171857031,101.80089584661648,97.70158267901894,99.08389586501066,96.99350749445628,102.23877187414362,102.93181727549099,97.1424057875017,102.32350552865626,101.20486099985213,100.67963747486782,100.3417992537454,97.41377800852898,98.27472169757327,97.66278739703321,100.50727516964035,98.93540155335351,98.51427850107213,97.76960889500717,99.28902300104556
-15,99.5801847133452,97.57469190778684,99.67977614945764,102.92392317043057,95.39788524866951,98.27879009824811,104.15715168777466,95.93123818973955,97.80538895496977,100.10940409524012,96.3355416495654,97.99716373006267,97.55562191737664,100.42193043823669,103.76868663471303,97.09602599184717,102.22608446718728,101.12986940356802,100.44168324011014,101.38758454156098,97.16169464260163,97.78461610004578,98.07769718766706,99.43151283280814,99.40532883572489,98.34766503305627,97.7273430762787,99.17535125696566
-14,99.7984904560501,98.28023638591262,99.91994212867971,102.44702488813284,95.24971287529614,99.21211936257103,103.40466838180984,96.56642348035668,98.01613566206633,100.55541839618733,95.48989995991647,98.19403479705721,97.35571498499851,98.71191787901853,103.97164221781581,97.4777447748152,102.48314702619676,100.3668378722687,100.56981169614913,101.25066807672489,96.86207496418457,99.39780434409342,98.66496739949507,98.85729433632608,99.02781445627946,98.9573064438946,98.16313783591532,99.23155522526712
-13,100.016796198755,98.72120378742964,100.04002893566015,101.86067512773316,95.07539321837085,99.03636585582386,102.96675347790831,97.61470694287426,97.69638968469937,100.73214282045471,95.42214010309887,99.20726872075542,98.05439261296289,100.27667431302616,104.95447499242734,97.75245252222257,102.90166781818333,100.03750574925621,100.06605090398128,101.89250771436744,97.28986033255318,99.16776664091117,98.55504755046114,100.08175606995631,98.85546529479231,99.7163495001764,98.64853306281614,99.50519888709842
-12,99.63056690373735,98.47867129605761,100.49034110104387,103.22101086641433,96.13876041527367,100.17575350674717,103.29365088328369,98.80957319040377,97.47111713385365,101.11644396626997,96.25694617111316,98.72689883129433,98.07616154528976,98.48212368339063,104.98992434134888,97.5758609059041,101.82830749073052,100.08396750125334,99.94428563989813,102.21197551458059,96.50814287293599,99.90256732200092,99.08400335788161,100.81423396056566,98.56021103352755,99.74320095189448,98.73397685839882,99.64254360167014
-11,99.54659872170805,98.48968938329915,100.81056495158623,103.2131971641629,96.40895787846846,99.12121397076231,102.18342884075746,97.61470694287426,97.7690521687362,99.70265713270186,96.93183169814704,98.62977705328969,98.19888057916474,100.0522558042642,103.8256788024263,97.74085757330893,101.50720776021294,100.91384066634252,100.22521813604912,103.77822353761279,98.52143211119353,100.56996551625458,99.26668234820396,100.81709378882655,98.25385639427459,100.31188024202109,98.71467948034501,99.74516402396279
-10,99.2779171944839,99.07397602649253,100.530370036704,104.52661490138631,98.29163544276255,99.38181559244792,101.9428815158312,98.70741189579589,99.04439907305158,98.82745861306425,97.03753277361972,98.95264848701429,97.98709858547846,99.46970209406926,103.0068819930374,98.95292712035688,100.68008665277506,100.35216993000186,100.30958143214758,103.46069966435256,98.45522525922988,100.84322415865385,99.33893123057945,100.5880857453553,98.24184226565934,99.86746560450896,99.22090481001914,99.86553659625478
-9,99.29471339323892,100.52916256397113,100.69048577934458,103.3695547144062,98.97149806445597,99.59999778053977,102.15258750957146,99.77345988781438,98.79732666815177,98.75733041680392,97.44951799680953,99.81363096624233,98.10585523877451,99.51197582010418,103.95287391723791,98.96720033916043,100.87130631535774,99.5630565284981,100.86666674438504,103.73356063054825,98.29311690151104,99.82857393257784,99.30126026392104,100.31077578619596,97.57508632969272,99.88089553247312,99.22427680440205,99.96984247504405
-8,98.15281530106802,100.36379873705805,101.26088475170876,102.82229732389645,98.46596174955651,98.64848743785511,102.55967049373989,99.6490878480045,98.60475389838717,99.62131458865088,97.61756111828247,100.37537358920483,98.16127420495076,99.8754960900556,102.88385289792912,99.17055287982603,100.03968190614083,98.65492780168145,101.2892506938308,103.38010966829849,98.8948947057209,98.93919557005495,99.48910483830021,100.08510615449049,96.93836007482828,99.7156603549367,98.65067887742345,99.78926494651411
-7,97.68261782402107,100.28663007259911,101.05073856554709,103.67445611264137,98.67514666784058,97.72727272727273,102.9790918926733,99.40478320631796,98.32860762912837,100.31978868402112,96.40330150638302,100.15225144447015,99.15485925575862,102.04355844952431,101.77869526371923,98.86373855556768,100.37342171108952,99.01524769417759,101.14599629905099,104.05982032188348,98.90931723121909,98.04469293727107,100.13829906388278,100.39683910769624,96.50956285154723,99.43614472655136,98.94130591435852,99.83319206356346
-6,97.35516241290014,100.82681072381179,100.21014618616167,103.07246701842246,97.56820288164079,97.47878565932766,102.4486529952137,99.51583015456022,98.77915273081982,100.42918421869041,97.1459551617014,100.05774916674656,99.59623583509345,102.5638648955733,102.48627377113024,100.08918856478918,100.51231939310026,99.06986935978313,100.85790399760006,103.012091107115,99.28702783972223,98.01392048706502,100.6017149487089,99.61846389169166,96.34876530292583,99.07297358943316,99.77031559325344,99.84403806988821
-5,96.64987580613906,100.319701155831,100.18012639310126,103.13501242438305,97.88198358400125,98.26666629675664,101.53579853166276,100.72846770935845,98.97173658901475,100.85556913071854,97.44409191452532,101.15760283521253,99.73478023042692,101.24273121293604,100.95364518239276,100.21851851609912,100.58357946428325,99.09758321270924,100.26899301078653,102.03234006963288,99.99405278043395,99.63516626602565,100.69615694405054,99.33207251870795,98.48997632483406,98.85369093584075,99.06595007923066,99.90095811552203
-4,97.25441084386165,99.19524227217855,100.55038832190348,101.26651166508205,97.85582965058066,98.33333333333333,100.90050663733305,100.79509316719668,101.03553742129017,101.02948568775282,96.62284278075468,100.85573546796172,99.58039839320635,101.34341510725622,100.75902163869664,100.45575225959968,100.25254824671268,99.10003118679177,100.2451140400576,101.4108879585697,99.62993581665323,101.53626158997253,100.67138733854873,100.60433423898452,98.86147799953591,99.0412981210371,99.41598702163475,99.94825067431431
-3,97.64903823825684,98.82041703712532,100.1701172505015,101.51669328892447,97.58563218738585,98.53333444306345,100.19120307731923,100.12881147774317,101.09729997829994,99.77278532896219,97.90757529061386,100.50399345621592,99.40226643336943,100.12757171030245,98.69257404866691,100.95432417561001,99.82139839081282,99.20029861303361,100.49739760021201,103.21697389602433,99.83193406170541,101.4871830643315,100.3153085107281,99.64284830490392,99.95656864303407,99.41169687896206,99.13730028409987,99.83602021000772
-2,98.17800319332764,98.6991507914393,100.16010810790176,99.97654099927112,99.18068298274007,99.63635993726325,100.48725915150858,99.66685915527323,100.98466370287709,100.5413961811636,99.0486489634115,99.59576384347821,99.103396629947,99.42205268116838,99.45297870408788,100.05708198793822,99.34335473961502,100.0798974955633,100.92157477634596,102.98684376315337,100.5550910945153,101.04908031421704,99.60418397189822,99.73751445672367,100.1515585145032,99.44715424196629,99.62331607759445,99.91446357255157
