relative_date,1973-01-02 00:00:00,1975-11-25 00:00:00,1977-07-07 00:00:00,1980-10-29 00:00:00,1982-04-05 00:00:00,1983-09-02 00:00:00,1984-10-08 00:00:00,1986-03-06 00:00:00,1988-10-13 00:00:00,1990-07-10 00:00:00,1990-07-16 00:00:00,1991-07-25 00:00:00,1995-04-04 00:00:00,1999-06-15 00:00:00,2000-08-02 00:00:00,2004-01-13 00:00:00,2004-07-20 00:00:00,2005-10-03 00:00:00,2005-12-27 00:00:00,2009-10-01 00:00:00,2010-10-20 00:00:00,2012-08-02 00:00:00,2014-06-16 00:00:00,2015-08-14 00:00:00,2016-11-14 00:00:00,2018-09-14 00:00:00,2020-01-10 00:00:00,avg
-1,99.11839174154865,98.88655920358912,99.64975635639725,100.10945147810195,100.33992798591238,99.53333074396306,100.33922640868744,99.6490878480045,99.54945489830857,100.84995339625237,99.55549136897244,99.39101825423204,99.32903487523092,99.44971917430576,99.95829737914089,100.53602414536518,99.29915852117736,100.1720149593109,100.96455303773925,102.6440725459315,98.9585527492991,100.75604002117673,99.91639943168497,99.61032797210862,100.01155161286574,99.97245940304222,100.28633540772047,99.95689596000258
0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1,100.39462739439517,100.2535589893672,99.8599025425589,98.73348237025974,100.54911290419648,101.75151478160511,99.71627292912272,100.19544371334923,100.10173634839583,101.32963642228405,99.61240733268849,99.99212547774839,100.06531887740925,102.24799403852276,100.96337720805408,100.82945800744993,98.66596566370025,99.00301777487913,100.12972168272718,99.54944751580952,100.17739084702187,101.9040285885989,100.21725690603942,100.52114241851358,100.74807974177634,99.44302777473825,100.69762152525699,100.28343221394329
2,100.25189173434204,100.58427823243976,99.61973656333683,99.6560062318749,100.63627273265911,101.79394346294981,99.98766158523502,100.6440709442515,100.43238225278984,102.5105928503482,98.71798053128293,100.57486415648044,100.16625689852874,102.97734246493349,101.68416649485017,100.96591912452367,98.93294869924495,97.52914830603179,99.83128312259996,101.03024572540538,100.41674053203162,102.14139051053112,100.99082201702953,100.25722112472259,100.58866974040343,99.97693884710034,100.54511167731374,100.49792172456448
3,100.64651912873724,99.95590241877294,99.51966040681705,100.88342552706702,101.29869939873883,101.67879046815816,100.40090907105947,102.91387083743389,101.51151938218814,103.03515038868416,99.01612555557375,101.50409783569197,100.23355696622747,103.20329018304824,102.8233819764921,101.65979788425388,97.97323893649408,97.12970063267193,99.34343516772014,102.41491437653698,100.63233242180625,102.66300187442765,101.11983562859552,99.42961017155702,101.05905953852434,100.10223721757441,100.7331508319256,100.84760052691772
4,100.62972292998221,98.47867129605761,99.65975786425815,102.67375347590458,101.10694378619979,101.16363525390626,101.26440987555047,103.29142639479684,100.63585494958147,103.49519546522595,98.01056332494441,101.79809068069116,100.35033242923406,103.67671651169897,103.06527414700535,101.56526366696083,97.78111641145205,97.48920453380721,100.97569590975964,102.69262330690185,100.63403162739655,102.72673778044872,101.2947788418181,97.33162848659757,100.81785193472031,100.88709800771474,101.5759400798841,100.92860440638887
5,100.52897136094371,96.5714908590668,100.2501751218218,100.78179968053291,101.09822580839294,100.29090650153883,102.2451115031295,103.58015252688742,102.78322928135107,103.09405567658301,96.30301824172767,101.61696865819982,100.05740015646572,102.66838588575418,102.37506395391753,102.35458028789006,98.75164951319748,96.79057661332936,101.34654856582397,103.4597277008761,100.36326736098556,102.76923434638279,101.28136092225581,94.23152212433179,101.5700943182422,100.84991778161121,101.96824284101666,100.7400621330465
6,100.27707962660166,96.83606793567556,101.02071113774787,100.99287700516896,100.95877141282644,99.87878972833806,101.63448702687685,105.07262378237401,103.06663847248446,102.16836691017497,96.43312014454554,101.63271770270306,100.38200127279396,102.45166033201856,101.49788347532589,102.02636157906437,98.8048743562288,96.59004176084566,101.34814179251215,104.04330879599684,100.47616092264377,102.99413883642399,100.62958390464483,90.5175098529838,101.79003747844084,100.49536095998941,101.69782534026115,100.58211635354412
7,100.95717834110312,95.71160905202312,101.86130351713332,101.22741929519212,101.4120065107534,100.2121249112216,101.2397424574734,104.23754856270655,102.56521965237992,102.47693268583458,96.7854680914103,101.07623010171112,100.78972781827942,101.12361237151006,102.30346950532972,101.81321049002105,99.25676802765841,96.00392113702226,102.30075534488694,104.49968120783294,100.43202302133467,102.86520039205587,101.12241842062393,89.29353253924268,101.87228631574958,100.36420485497779,101.72722374805177,100.57521549531556
8,100.16792995818567,95.98721262662706,101.8012639310125,102.6190217721954,101.8129470415765,99.62424538352272,103.68223095103109,104.73059728401289,102.6015564386135,101.43622408972026,96.46564355238328,102.53570030417445,100.17615680976175,101.0874930094962,103.67415786584398,103.04579166500636,99.37311616922064,95.93543756939658,102.67480416912451,104.20837664201079,100.52708528530438,102.85201858688187,101.00320681978046,92.77900367785588,102.27105385792848,100.03407907252479,101.84329213120064,100.92406098757012
9,99.44584715266956,96.24077161599426,101.66115883883258,105.22241613988794,101.717069235307,100.75757575757575,103.59588087058198,104.65064673460702,102.23821075313839,99.66899696818824,95.79617583616673,102.51995125967122,100.02573131290582,102.32023276255046,103.17857121645231,102.03618190199404,99.81508936411507,96.7286209765904,102.63818909968703,106.0368058862108,101.30710353933128,102.96923291552199,101.19621067872373,95.03332458653887,101.73366696136064,100.31050195154165,100.9224086896071,101.10246566687968
10,99.19395541832752,97.10065342303794,101.74121671015286,106.70784269049032,100.61884342691405,101.5878758285985,103.22580371925561,105.0681775666729,100.74849122500432,99.80364618681357,96.36806505740316,102.19446032566557,99.93666835309449,103.86500627679457,102.86022282690314,100.64750985135167,99.19001125825446,97.0163872957708,102.99552847329248,106.47765058884985,101.67971653106349,103.7003670157967,101.1585397120653,95.09117482678779,101.86951122125254,100.30981280630196,99.33482737856073,101.12933207386952
11,99.64735669661945,96.79197876520213,100.92064261596691,107.22382141336155,100.86289360655694,102.5697002988873,103.05926806001344,103.64677798472562,101.20267333184823,100.16830938313896,96.53069036805877,101.61696865819982,100.00989991123302,105.49893363447187,103.9876275154147,101.1496419066059,99.094406932222,96.04141693516432,102.34930989968889,105.6153885998878,103.6403925620798,103.8945079985119,101.83405321836676,94.29320103261979,101.59921024871727,100.6750513791393,100.33349846884538,101.26880079353883
12,99.7900923566726,96.82504984843402,100.34023450100302,107.69290599340786,102.14416369955069,102.0666688861269,103.12711522404152,104.53071413273038,101.36254632053169,99.83730635132719,96.35993420544372,101.85321233645246,100.64325866178811,106.13298323508084,103.68527290822962,100.88386172549824,97.47714904662679,97.47779060586961,102.47265867566335,106.60873527282719,104.04694822157931,103.89230805002289,101.90114281617815,91.50434320367067,101.24203528137824,100.63511457207694,100.24652194854322,101.28815066965763
13,99.73131847277584,97.11167151027949,98.70909545523084,109.21741298458375,103.40799783693073,102.88484515565814,102.57817341016091,104.25975930790857,101.39524610161281,99.14443942985228,95.26494087472747,102.2732055481817,101.5141367591496,106.9215111252795,104.22464943071468,101.25221093356866,95.96813556149512,96.0137030822382,102.10021279291084,105.94359221817594,103.82626907604349,103.52894094837455,102.45951095525886,93.17822986669232,101.2822290280976,100.7067184433251,100.56073051604075,101.31329210463952
14,99.25272930222427,98.03770389454058,98.8592020552717,108.71706166621533,103.94839941318898,102.733330004143,101.94904601748722,105.40576462710077,101.39524610161281,99.73631729721548,93.47065291816526,102.3467037594315,101.35776769142527,106.68326406077509,104.13081641259036,101.3208878704205,96.08088326373768,96.15961626911634,101.70229471274124,105.00558819732898,102.99022884258508,103.55238023695054,102.05750882527438,93.28676326738531,101.87182380000006,99.88399668605182,98.78022028469204,101.13763694361745
15,99.26112740160178,98.28023638591262,98.9192416413925,109.7646703750935,102.85016695492739,103.07273171164772,101.63448702687685,106.14755742802689,101.44611982002591,99.90462668035445,90.64371367688706,102.19707982594662,101.46860562377775,107.27811711735968,104.67575045626825,100.47270374829316,97.32742802562147,97.77289089618341,102.26813305696678,106.12322766312363,103.44092240339369,102.7164802970467,101.33812565144629,91.8567149001021,102.21929721747141,99.33184007325781,99.49683264305892,101.18180847044681
16,98.01007964101488,98.58891104374845,99.18943504841378,108.75615403610527,102.20517624446141,102.07878343986742,102.90507081553628,106.1164610291905,100.39604546655625,99.72790225608708,90.75212779350184,101.21272449097383,101.64476243353953,107.16745114481022,104.83840340476658,100.65731928700536,97.0342839997908,97.54137822533025,100.39393501344915,104.83080071655044,103.00211292070752,103.37948753720238,101.80876705445925,94.16076180221941,103.56483449889183,99.29259241143518,100.98733640406633,101.12011474665485
17,97.77497769955495,97.89439306361784,98.56899799778974,108.13071190581567,101.22896887602124,101.81818181818181,102.44247908210475,104.44631736762342,99.5312809609766,98.59463676813111,91.70619187123245,98.82140110901791,101.87436305940236,107.84838086281745,104.70911255295555,101.92112516948765,95.90138980260893,97.12073467881685,100.57936134148133,103.60246409335781,101.78581327036049,103.32893343635531,101.38818772034838,92.85215691749266,103.78846650421458,99.15180508148806,102.12350411674906,100.70127174548166
18,97.4055446032923,97.16679558950173,98.43890968294838,108.92815092016784,101.49045501127785,101.35151256214489,103.30598929804866,104.69950766294431,99.97456314079346,96.73763494027804,92.13714356801636,99.59838334375927,101.78529405937675,107.52712493724847,105.24014855126877,101.6580232582699,96.04300708251557,96.10337257190326,100.82129864295946,103.25873276587261,101.6618955943847,103.24542482257326,101.537321911765,93.34222642649401,104.4048646278446,95.89325745339991,102.46313348447245,100.60073024124156
19,97.25441084386165,97.81722439915889,98.8091639770118,109.58485978877953,101.82166501938337,100.64848928740531,103.26280955209765,103.26033677372828,99.31327133200546,93.81188864683399,90.93914566003576,102.52782578192283,101.90404467245851,107.1013574031511,104.94474296676601,102.16907199254788,97.35448086784902,97.69381934309511,100.64781180029176,101.24096029517347,100.01442252549819,103.33260001717034,102.02912331093276,93.76105702987807,104.2861108889406,93.92044473735919,101.90974509367341,100.4207734817411
20,97.42233439617442,98.62198212698034,98.82918226221129,109.8584944486926,102.3794959013867,100.49090761126894,103.97828702522042,101.58130745852685,99.44408154476028,93.92409204873636,91.83899854372554,102.72206933793211,103.01638637656242,107.45565550872338,104.44081579320252,103.25895364132566,97.56825007088021,98.39488528654134,101.37599411516464,103.52090213382728,100.03564187335758,102.52600589514651,101.83199328423677,93.3776065875502,104.96811856376902,95.25469715512442,102.65637642642464,100.76938945990568
21,96.3560063866553,99.4928904320192,98.0586386115464,107.2707394148193,102.56253353611886,100.76969955906722,105.10701198416767,101.55465727539155,97.34758093140375,94.91150253084716,91.9880751916044,103.46756149437124,103.02826143787061,108.33563574721063,105.48968549520907,102.75503607281149,98.78232481578027,98.04842729606536,102.16307724351577,100.61562033020444,101.57192058617619,103.04615062671702,102.25979813653446,94.57576373756442,104.116074306201,94.6922201721552,102.82970890043526,100.78505934268381
22,96.01175477677936,99.36059768833802,98.11868583240603,107.0831031969375,103.44286309828952,101.66060938979639,104.34219026343786,103.7267353118993,97.27490735893659,95.35751683179437,92.1696669758541,103.38356124988455,102.94513600871338,109.03962556699189,105.70446035620742,102.19315464700512,98.42693833284245,99.0266616221152,102.28006282753437,101.26523567565864,101.82995117166959,102.92600303342492,101.04965297984276,95.39908494833867,104.52038075650205,96.72768627553808,103.49426095528078,101.06520322711182
23,95.91100320774085,98.96372786804805,98.98929037011305,106.87983957455285,104.13143704792114,103.19999926017994,104.03996027613955,103.8288966065072,97.50017990978232,94.11764655526054,90.09079920071161,103.1761881496531,103.70517617372236,108.1842346396315,104.7529024260489,103.19027670447383,99.0691488043954,99.44892720023611,101.87339171537666,101.51090537093978,101.66953165853137,102.8161129235348,102.08692115693461,95.15476223271111,104.33740501364817,96.70324683215902,103.32551917872273,101.06138629843247
24,96.09571655293573,99.42674826555542,98.22876349678673,106.70001705892247,103.18137696303292,103.51515336470169,103.37383646207674,105.02376285403669,95.8578614032697,95.04895105613474,88.85485180260905,104.11592386210148,103.62600104471547,105.83632600229119,103.72211375864066,102.7291679050943,98.82832675913666,99.46523707633878,102.06280111012927,101.61674271095549,100.21728073435521,104.91721575950092,101.85005392995745,93.61666488462403,104.54348398223352,95.31150121213923,103.51600321617984,100.78821789735021
25,95.43241403718929,100.20946140814016,97.9485609471657,104.78461022748013,104.0878538087555,104.63635993726325,103.22580371925561,104.81499404911985,96.14127059440307,95.20323822424997,89.03916489946776,104.07129622887288,103.78433922230066,106.00464222927577,104.4352582720097,102.30464035299163,98.87431769197525,99.68289779628596,101.13803988040698,103.57139682175057,101.71281995704533,105.34212776156136,102.36094909165725,94.0440983183276,104.92376217530408,95.27707756699458,103.21374242478845,100.97278287570511
26,95.0125987505345,102.0615177659087,98.24877414724739,102.11085675157557,103.86995091266455,103.2363614169034,102.36846741642066,105.39687897346639,96.82072525209269,95.391176996308,87.2367460909461,103.79829943964323,103.78632041259013,104.59666258971323,103.87850495043625,102.04152755449789,99.66535733259197,99.33887782877834,100.59608050691034,103.83066215248897,100.95317144808268,104.69450227506869,102.54053503103823,92.88562274452933,104.66592656626163,94.86743114724698,103.69944419663317,100.65159187594737
27,96.28883440338102,103.1088079851022,97.79846198186368,102.00921897572503,103.0419225674664,102.79999704071969,102.38080583118565,105.59676212474889,96.72988883072391,93.23964872896069,85.79752739385765,102.93731696041519,104.01987133860331,104.28693671503126,103.51428792032466,101.76325966784663,99.67708353404589,99.50681283128503,100.67486750960015,106.13972733579715,100.81397128280388,105.02271491529305,102.59059080044757,92.69533327388004,104.4709366947925,94.34453799451003,103.30377691782367,100.53903339097162
28,97.44752228843404,103.57181997185594,97.8084634897246,100.27362273059668,102.85888493273426,102.95151219223484,102.3191231688136,107.59116775517619,97.08959751104658,91.96050255344707,83.22536587593098,102.36508031492,104.45332919699459,103.58141768589721,103.00896924527166,101.59379921729195,99.9188194522818,100.34727398183682,99.85993205859654,106.13293544467506,100.20200860606188,105.24249513507327,102.09311355831005,92.3836003206743,104.60170456231175,91.43264723041773,102.2172171491111,100.24192317147111
29,98.05205732615661,104.26634636274017,97.7484239036038,99.57000778984361,101.72578721311385,102.94545491536458,101.21507503939635,107.95095878303822,97.73998939280753,92.151257753309,84.431494635871,102.14721319215589,104.5423981970202,104.74038012391848,103.21193331313961,102.0022898118831,99.14131173803776,100.65378820008826,100.7250055762934,106.66699381534899,102.36807093230126,106.95897364354397,102.12253218946303,92.34056865992416,104.83688818050028,93.13558394721888,98.79154749420444,100.4511974863069
30,96.64147770676156,104.67423427027167,97.57830665310227,101.03196937505889,100.96748274076464,103.29090465198864,100.5921121483787,107.66223942871551,97.09687152135149,90.28584088432751,87.122914163514,102.136711158919,104.3207223323152,104.93713213954308,102.93112152474623,102.11288276123965,99.6004172986245,100.57553263836078,100.57618460290185,105.57265776656305,103.68028244941314,107.38241901327838,101.66014312195553,89.97054727074332,103.96081566570174,91.52179909264785,95.80013987421488,100.13643934279271
31,96.09571655293573,106.19557138496766,97.85850156798449,101.20396625912144,100.1394543955665,101.70302882339016,101.26440987555047,108.71052289123308,97.60919026848306,88.79631868060373,87.09580856649359,101.99758925867101,102.8382604569398,103.06418842185876,101.88434755973913,102.11555014385358,99.75105219260699,100.1883148842994,100.83164490163574,106.17857031521605,103.95018675201928,107.04688215430403,101.666335523331,90.08146775257653,103.93032346885008,90.92145273833542,95.43815515570464,99.94654855356559
32,96.54072613772307,105.35773416316073,97.68838431748298,102.10304304932414,99.8779682603099,101.04848225911458,101.4679513676347,107.68000395821642,98.43398098267666,86.1342550899442,87.8682725885076,100.94498272371473,102.76106651822236,102.11810506005993,100.40384088350163,103.09930262642469,100.86951160095681,100.36765386362954,100.50296417882376,107.71472303011747,103.81523460071622,106.90988617502288,99.63308604464551,91.79982182686295,103.44839333873537,92.34589914040056,91.22329675778627,99.7095766868043
33,96.8933694411036,107.07749777724808,97.29811173822007,103.89335906884527,100.1394543955665,101.19999741062972,102.95441506314332,107.38239895025932,99.44771854991275,87.38254040760644,86.38297354933772,101.08410462396273,103.64381967689202,102.06661855129835,101.47355765355516,102.48657762181392,100.44737935913281,101.31247234834153,101.51129209130043,107.81375662579798,103.86870777176229,107.03663361378206,99.34822298238902,91.98102404730366,104.32631591653193,93.34797514841415,90.47176818263858,100.08415046543668
34,96.29723250275853,106.5042460428035,96.21735337961258,103.97935751087655,100.05229456710384,100.57575572620738,102.10941717507336,107.50233155213596,99.008062286818,90.16803030852982,87.42647699862214,101.67471782494641,104.62157332602709,101.61548302891903,100.87857198008116,102.65871634225849,101.13920322387962,101.75838177369853,101.86702852342083,107.76327379108783,104.25320484161695,106.97875529418499,100.06244057216026,93.29775901522923,104.92329965955456,94.33352847909512,94.63701863658677,100.45568571715883
35,96.08732485943112,106.93418694632535,96.12728636569253,104.52661490138631,99.71236658119147,100.60000332919034,102.5658349953959,107.62225737624473,98.76098988191819,90.13997731791153,87.57012756421678,100.69036248997361,104.62552362617741,100.32047724841387,100.71940627007177,103.00119738261175,100.68550382753125,102.29477668008143,102.61352323041089,106.3164587435286,104.65382364256008,106.97069775927197,99.09328881019842,95.00416017466196,104.84243836949436,93.73765316463057,91.97697114754128,100.30345306244679
36,95.0125987505345,108.38937348380395,96.98788939553864,106.15275966841271,98.58798683937793,100.89090983072917,101.78251976969798,107.97316952824025,99.89462664645173,90.93944046739347,87.92248378254843,101.26522664645405,104.62157332602709,100.9645183089046,100.69646346502536,103.17868175556018,100.87582062765456,102.81487166147582,102.44321312632268,105.97465948978318,105.28191841140027,106.73186920501374,99.09483848541548,94.66326280957932,105.21116494969915,94.26261375308665,95.85863762155815,100.68418858539589
37,94.19815606948451,108.9846782142389,96.44751021623489,105.77749916196552,98.1957642863617,100.23030598958333,101.09788362776122,106.83160364698132,100.86112750042717,89.4022273235615,86.85729254706092,101.19172843520425,103.64381967689202,99.93313696283825,100.0229428050464,102.31711717125924,101.37552196735933,103.1719275885286,102.10816921155485,107.4175866834366,105.28700566716147,105.6109865069826,98.54420612343453,95.42394210867161,104.83781321199928,94.85263133301363,92.60691353054989,100.26775916917012
38,93.11503186121037,108.30117832134982,96.8377827954978,106.23094440819258,97.51590166466826,99.90302808357008,100.89434213567701,104.61511089783735,101.05733727534425,90.48220325808477,87.65414912495324,101.56972152469015,103.62996342529438,99.74177001573209,99.2013629926785,101.72668930784579,101.54688966635379,103.38714033439327,102.87535643589749,107.36030010439124,105.38291753392635,105.00512427026098,99.68055902202643,96.26543198347883,104.83781321199928,96.86434713825716,91.02760893298883,100.24851873061479
39,93.76994268345219,108.08069882596814,96.89783001635742,106.77038809645092,97.34158200774297,99.0121182528409,100.42558590058945,104.45520302125779,100.49778181495206,90.63087469173384,87.17441231641271,101.73246699169299,105.57359566225635,98.48366227439588,99.15687736884038,100.23813738740652,101.77328793329828,102.50754145186359,102.48698800106008,107.8438637871419,104.84309856770437,106.01831680689102,99.95562007356044,96.33523513858144,105.13446630138452,96.62132259073563,84.11226902025395,99.9212284068454
40,93.24097772838138,109.37052153653366,97.51825943224264,105.56640990801304,97.65536271010343,99.12121397076231,100.77098622238584,104.29084892897713,100.65765480363554,90.99554644863007,87.01450004689922,101.82696926941657,105.59140221400432,100.0591794637879,101.36165208559771,98.71212235033643,101.05531408878332,102.50917343458525,102.61750629713133,105.98533923481108,105.4915630816088,105.54359296302655,99.79202854627741,96.45810853526834,104.90897295219177,95.73250171992163,88.2671044228155,100.07832638504176
41,94.27371974626337,109.88865760250962,97.7784436966642,105.8009521980362,97.49847235892321,99.18788100733902,99.98149708357897,105.59676212474889,100.47234495574553,89.89312469738383,87.42105918780481,101.30197975743107,105.39743885249457,99.76943650886946,99.84778331267293,99.94202525543182,101.3376347756194,101.8570172172187,102.99074879322794,106.38734095803122,105.57983888422702,105.82344250801282,100.46134965120339,95.79974105130556,105.1030377921619,93.84642885777203,83.95362827343271,99.8959921151152
