date,Agric,Oil,Util,Telcm,Autos
2009-01-02,1.0457,1.0418,1.0243,1.0415,1.0693
2009-01-05,1.0539610300000002,1.0564893800000001,1.03239197,1.0106716000000002,1.09357311
2009-01-06,1.0439484002150001,1.0606096885820002,1.0271267709529999,1.0229007263600003,1.1408154683519998
2009-01-07,1.209727406169142,1.0200943984781679,1.0063788101797493,0.9961007273293683,1.1081881459571326
2009-01-08,1.1695644562843266,1.0329475878989927,1.011108790587594,1.0083527662755194,1.1239244176297238
2009-01-09,1.142664473789787,1.0024756340559724,0.998065487189014,0.9836481235017692,1.0835755310368167
2009-01-12,1.100271621812186,0.9717998796538597,0.9942728383376958,0.9539419501720158,1.0513933377650233
2009-01-13,1.104782735461616,0.9918189571747292,0.9809495823039707,0.9486952694460697,1.0325733970190294
2009-01-14,1.076721253980891,0.9496666514948032,0.9643715343630336,0.9192857160932416,0.9767111762402999
2009-01-15,1.1051466950859865,0.9613475513081893,0.9706399493363932,0.9184583589487577,0.9885293814728076
2009-01-16,1.1213923515037505,0.9730759914341491,0.9889850443788509,0.9236017257588708,0.9887270873491021
2009-01-20,1.0667805439855178,0.9297741098153295,0.9643593167738175,0.8861034956930607,0.9254485537587595
2009-01-21,1.1016642677738442,0.9851886467603233,0.9836465031092938,0.9250034391539861,0.9500654852887425
2009-01-22,1.1037574298826145,0.9621352324261317,0.979121729194991,0.9083533772492143,0.9101627349066153
2009-01-23,1.1078413323731802,0.9805120153654707,0.9838215134951268,0.9164377223067321,0.9070681816079328
2009-01-26,1.1138236755679953,0.9966904636190009,1.0052688224893207,0.9333918201694067,0.9018071861546068
2009-01-27,1.1072521158821442,0.9959927802944676,1.0094909515437758,0.9199509779589673,0.9137110410118476
2009-01-28,1.1075842915169087,1.016609830846563,1.0203934538204484,0.9489294337646749,0.9574777998763152
2009-01-29,1.0994989261888353,0.9800118769360867,1.0120262274991207,0.9133445799984996,0.9121890999421655
2009-01-30,1.0715716534636388,0.9683497356005473,0.9916845003263884,0.8925203235745338,0.9003306416429173
2009-02-02,1.0702857674794826,0.959053578138782,0.9954529014276288,0.9034983235545005,0.8988901126162886
2009-02-03,1.084306511033464,0.9767960693343495,1.0039142510897636,0.9199419930431925,0.9133622434294109
2009-02-04,1.1123900496692307,0.9786519818660847,1.0120459565235906,0.895011565031722,0.9164676750570709
2009-02-05,1.1566631736460662,1.0031182814127368,1.0199399149844748,0.9019031540824662,0.939654307236015
2009-02-06,1.1797964371189875,1.020371915853036,1.031873211989793,0.9262545392426927,0.9850396102755145
2009-02-09,1.1756671495890711,1.0219024737268156,1.022792727724283,0.9210675138229336,0.9876992172232583
2009-02-10,1.1358120332180015,0.974281818451146,0.9929271800747339,0.8775931271704911,0.9402896547965418
2009-02-11,1.1263847933422921,0.9613238702657458,0.9877639587383453,0.8782074423595103,0.9486582327242309
2009-02-12,1.135057956251028,0.9643039742635697,0.9805532818395555,0.8835645077579033,0.9441046732071545
2009-02-13,1.1176915695203873,0.963821822276438,0.9803571711831875,0.880295319079199,0.9367406567561387
2009-02-17,1.0739898291521401,0.90483592675312,0.9312412769069098,0.83751296657195,0.8784753879059068
2009-02-18,1.0873073030336267,0.9015785174168087,0.9172726577533061,0.8236940026235128,0.8703055667983819
2009-02-19,1.1089447183639958,0.9056356207451843,0.918098203145284,0.8264121928321705,0.8457629498146675
2009-02-20,1.117927170582744,0.884624874343896,0.8932177418400468,0.8329408491555447,0.8333302344523918
2009-02-23,1.0492864423089636,0.8487975669329683,0.8693688281329176,0.8103681521434294,0.8014136864728653
2009-02-24,1.0860114677897772,0.8860597801213256,0.897188630633171,0.8467536821746693,0.8598367442167371
2009-02-25,1.0677664751309088,0.8807434214405976,0.8907288724926122,0.8476851112250615,0.8381688582624753
2009-02-26,1.0721443176789456,0.878453488544852,0.8762099918709827,0.8349698345566856,0.820064410924006
2009-02-27,1.0662475239317115,0.8506943583068347,0.8654326089709696,0.8295425306320672,0.8087475220532546
2009-03-02,1.0028057962577748,0.795229086145229,0.8292575259159831,0.7976051432027326,0.7447755930588422
2009-03-03,1.0050119690095418,0.7976147734036646,0.8019749533133472,0.7892302891991039,0.7428391765168892
2009-03-04,1.0295342610533746,0.8278443733156635,0.8193778098002469,0.813696428164276,0.762004427271025
2009-03-05,1.0025604634137761,0.7881906278338432,0.7889788930566577,0.7861934888923234,0.7058447009811505
2009-03-06,0.9970463808650004,0.7997770300630006,0.79221370651819,0.7825769988434187,0.6680114250085608
2009-03-09,1.012899418320754,0.8031360935892652,0.7745473408628344,0.7533868767865591,0.6680782261510616
2009-03-10,1.0780288509187785,0.8435338390968052,0.7946855717252681,0.8068020063507262,0.7159126271434777
2009-03-11,1.1244918943933777,0.83433932025065,0.7897585211805714,0.8130143817996268,0.7380343273222111
2009-03-12,1.1341625246851608,0.8597866695182949,0.8026315850758148,0.8481366030933706,0.7820211732306149
2009-03-13,1.1019523089841021,0.8543700135003296,0.8132263219988156,0.8511898948645068,0.8059510211314718
2009-03-16,1.1495566487322153,0.8578729305556809,0.8320118500369882,0.8458273985268604,0.8010347199025698
2009-03-17,1.1562240772948622,0.8897858035723522,0.8499833059977872,0.8818596457041046,0.8301122802350331
2009-03-18,1.170676878261048,0.8975269400634316,0.8731028519209271,0.9020542315907285,0.8835715110821692
2009-03-19,1.143751310061044,0.9098230591423007,0.8863740152701253,0.8866291042305271,0.8951462978773458
2009-03-20,1.1203044082047926,0.8773423759309206,0.8786625613372752,0.8716450723690312,0.8845835715623931
2009-03-23,1.1841617594724656,0.9440203965016706,0.9168843827554467,0.9346650111013122,0.9732188454329449
2009-03-24,1.1635573448576448,0.9255175967302379,0.8944207153779383,0.9184018399081494,0.9475258679135152
2009-03-25,1.1597176056196146,0.9302377364735622,0.8963884409517697,0.9177589586202136,0.9353975368042222
2009-03-26,1.2232701304075695,0.9398191851592399,0.9109099336951884,0.9372154485429622,0.9920826275345581
2009-03-27,1.2038201353340892,0.9151959225080678,0.8954244648223701,0.9378714993569423,0.9738283071879222
2009-03-30,1.1561488579748593,0.8868248489103177,0.8771578057399938,0.8869450769418603,0.9107242328821449
2009-03-31,1.1613515278357462,0.8832775495146764,0.8899643097037977,0.8951049716497255,0.9054420323314284
2009-04-01,1.1468346337377995,0.9011197560148728,0.8923672133399979,0.9268811981432908,0.9291646135785118
2009-04-02,1.146031849494183,0.9322083875973859,0.9064666153107699,0.9652540797464232,1.0124177629551463
2009-04-03,1.1441981985349923,0.9462847342501063,0.9128118816179451,0.9744239935040143,1.0603051231429246
2009-04-06,1.1149067246524966,0.9316173208692297,0.9022232637911769,0.9681876799455886,1.0750433643546113
2009-04-07,1.0962877823508,0.905811521081152,0.8943739213961936,0.9432084378029923,1.0222587351647998
2009-04-08,1.1290667870430888,0.9158660289651529,0.9077895302171365,0.9471699132417649,1.0686692817412817
2009-04-09,1.1679066845173711,0.9388542662921782,0.9106944567138314,0.9735959538212102,1.1737194721364497
2009-04-13,1.1703592885548575,0.9259919628439752,0.898946498222223,0.9670728609306081,1.1555268203183346
2009-04-14,1.14929282136087,0.9196952174966362,0.8870804044456896,0.9442499414126457,1.1467448164839154
2009-04-15,1.156188578289035,0.9219944555403777,0.8990559899057065,0.957941565563129,1.142272511699628
2009-04-16,1.1428924096387112,0.9247604389069988,0.904809948241103,0.9835186053636645,1.1887630029258027
2009-04-17,1.1417495172290726,0.9305864296721128,0.9089720740030119,0.9816499200134735,1.2098041080775894
2009-04-20,1.1047568328708506,0.8882447471220317,0.8915198101821541,0.9442490580609602,1.1043091898532238
2009-04-21,1.1213281853639132,0.9069867112863065,0.8975821448913927,0.9555800467576917,1.1441747516069252
2009-04-22,1.1187491305375763,0.893109814603626,0.88743946665412,0.956726742813801,1.2028709163643603
2009-04-23,1.108680388362738,0.9112399438400797,0.8897468092674207,0.9503166736369485,1.2047955098305434
2009-04-24,1.14759506999427,0.9340209424360816,0.8891239865009335,0.9577291436913167,1.2832276975205117
2009-04-27,1.1479393485152682,0.9187029989801299,0.8949922048118396,0.9480560793400343,1.2702670977755546
2009-04-28,1.1450695001439801,0.9238477357744186,0.8992881673949363,0.9550716943271507,1.2592157740249073
2009-04-29,1.1687724387969605,0.9481449312252858,0.9103494118538941,0.9771338504661078,1.3259542100482273
2009-04-30,1.1972904863036062,0.9282338876695547,0.9088928527949278,0.9825080866436714,1.3532688667752208
2009-05-01,1.2035163968323852,0.9555239639670398,0.9302518348356087,1.0010774894812366,1.3358116983938204
2009-05-04,1.254304788778712,0.9829475017328938,0.9468103174956826,1.0311098141656738,1.3937859261041123
2009-05-05,1.2662206842721098,0.968399878707247,0.9421709469399537,1.0286351506116762,1.374691058916486
2009-05-06,1.2546980760452335,1.0034559543164494,0.9437726375497517,1.0494135806540321,1.417718889060572
2009-05-07,1.2125402206901137,0.9927189756052633,0.9470758417811759,1.0238078892860738,1.3635620274984581
2009-05-08,1.2204217321245994,1.035306619658729,0.9646914524383057,1.0329197795007197,1.4178317961928968
2009-05-11,1.2127330752122145,1.0042474210689671,0.9578421431259937,1.0226938736836626,1.3672152010688103
2009-05-12,1.266093330521552,1.0143903200217637,0.9610030221983096,1.0162509022794555,1.2780727699591239
2009-05-13,1.2731834531724728,0.9834514152610999,0.9355364421100544,0.9927755064368,1.2075231530573802
2009-05-14,1.2636345772736794,0.9864017695068831,0.9336653692258343,0.9952574452028919,1.2354169378930056
2009-05-15,1.26072821774595,0.9653914118163864,0.913124731102866,0.9829162528823762,1.2428294395203636
2009-05-18,1.2652668393298354,0.9956081630062394,0.918877416908814,1.0068994094527062,1.2946554271483628
2009-05-19,1.2569160781902584,1.0005862038212705,0.9324768026790643,1.0019656023463879,1.3164056383244551
2009-05-20,1.2883389801450147,0.9989852658951565,0.9221263101693267,0.9925471256843319,1.2894193227388038
2009-05-21,1.2522654887009543,0.973910735721188,0.9094931797200069,0.9684282305302027,1.2615678653676456
2009-05-22,1.2167011488218473,0.9761507304133468,0.914495392208467,0.9685250733532557,1.242644347387131
2009-05-26,1.2017357246913387,0.996064205313779,0.9410157585825124,1.0007769582959192,1.2994331940627228
2009-05-27,1.1308333169345497,0.9837130091678882,0.9244538812314602,0.9808614968258303,1.2674671374887798
2009-05-28,1.1191857337701239,1.0123390577346736,0.9434976311848282,0.9932203516858358,1.288000105116098
2009-05-29,1.1618267102267656,1.0241834247101693,0.9513286615236622,0.9929223855803301,1.309123306840002
2009-06-01,1.1552042979784731,1.064843506671163,0.9848154304092951,1.0075183446483609,1.3991909903505941
2009-06-02,1.173456525886533,1.0664407719311697,0.9749672761052022,1.0182987909360983,1.4282941629498864
2009-06-03,1.156558751913767,1.0298618534539306,0.9555654273107086,1.0020060102811208,1.3900158793828294
2009-06-04,1.1750636919443873,1.0506650628937,0.9655033077547399,1.0047114265088797,1.4335233764075122
2009-06-05,1.1629605359173603,1.0457269370980995,0.9669515627163721,1.003505772797069,1.4434146877047238
2009-06-08,1.173194588633433,1.0446812101610015,0.9624068903716051,1.0080215487746558,1.4408165412668552
2009-06-09,1.203580328479039,1.0526207873582252,0.9594234290114532,1.0123560414343868,1.45320756352175
2009-06-10,1.2129682550411756,1.0611470157358267,0.973143184046317,1.0121535702261,1.4558233371360894
2009-06-11,1.2270386867996532,1.0762153033592754,0.9957201059161916,1.022781182713474,1.4430120917692917
2009-06-12,1.2220078281837747,1.0673903378717293,1.0053785909435788,1.0233948514231022,1.4340654168003222
2009-06-15,1.2000116872764668,1.043801011404764,0.9838634890973863,1.0012895226323633,1.3742648889197489
2009-06-16,1.1545312443286886,1.0234468916823711,0.9773699900693436,0.9858696639838249,1.3484287090080576
2009-06-17,1.1476040568627164,1.0086069117529768,0.9759039350842396,0.9905032514045489,1.339798765270406
2009-06-18,1.1639000344701669,1.0063879765471202,0.9951292426053991,0.9935738114839031,1.3339036507032163
2009-06-19,1.143415393863492,0.9982362339370885,0.9829886658456133,0.9900963031437096,1.3472426872102485
2009-06-22,1.1065974181810874,0.9504207183315019,0.9765009406510322,0.9777200993544132,1.2790722072374099
2009-06-23,1.1223111015192588,0.9560282005696578,0.9671265316207822,0.9900393726062787,1.2832931455212935
2009-06-24,1.0819079018645654,0.9573666400504554,0.9732194287699931,0.9945935537202676,1.3081890325444068
2009-06-25,1.0811505663332601,0.9780457594755453,0.9913213101451149,1.0124962376872324,1.348088798037011
2009-06-26,1.0762853887847605,0.9697323705200032,0.988248214083665,1.0108762437069327,1.3387869853305556
2009-06-29,1.0890931849112993,0.9830177039961272,1.0006013167597108,1.0240176348751229,1.3772101718095424
2009-06-30,1.067855867805529,0.9759399765273551,0.9955983101759122,1.0105006020947713,1.3759706826549138
2009-07-01,1.0529058856562516,0.9783798264686734,1.008043289053111,1.0138352540816842,1.3809241771124716
2009-07-02,1.0335324173601768,0.9428646387678605,0.9742738388698319,0.9826091282559682,1.33535367926776
2009-07-06,1.0506890554883557,0.9300416796806176,0.9808989009741467,0.9849673901637825,1.31879529364484
2009-07-07,1.0416531296111557,0.9089297335518675,0.9583382262517413,0.9593582380195241,1.2775170009537564
2009-07-08,1.0277991429873274,0.9055666935377256,0.9557507130408616,0.9510118213487543,1.2578432391390686
2009-07-09,1.0388993737315906,0.9157995971747019,0.9611029170338904,0.9546256662698795,1.2770882406978965
2009-07-10,1.022276983751885,0.9054510617266278,0.9570662847823481,0.9520481769709508,1.2878157819197589
2009-07-13,1.0529452932644416,0.9200288238204265,0.9727621718527786,0.9651864418131499,1.3041710423501398
2009-07-14,1.0681077054874495,0.9322652071772383,0.9812252027478977,0.967985482494408,1.3307761316140827
2009-07-15,1.0949172088951844,0.9641486772626998,1.0009478293231304,0.9967346513244919,1.375490209636316
2009-07-16,1.0869243132702495,0.9737901640353268,1.0048515258574906,1.0041104877442932,1.39117079802617
2009-07-17,1.0822505387231875,0.9772958086258541,0.9995258127704459,1.004813365085714,1.3907534467867622
2009-07-20,1.0985925218579076,0.9919552457552417,1.0080217821789947,1.026416852435057,1.4298336186414702
2009-07-21,1.145062985532497,1.0045530773763331,1.0183036043572204,1.0288802528809011,1.438412620353319
2009-07-22,1.137276557230876,0.9967175633727977,1.0136194077771772,1.0308351253613748,1.4542351591772054
2009-07-23,1.1991444019442357,1.026021059735958,1.0398721504386061,1.0615540120971438,1.506005930843914
2009-07-24,1.1993842308246245,1.0371020871811063,1.054118398899615,1.0604924580850468,1.4930542798386564
2009-07-27,1.194586693901326,1.0410430751123945,1.0534859278602753,1.0675977575542166,1.5229153654354295
2009-07-28,1.187299715068528,1.0263643677533096,1.0386317762774453,1.0658896011421297,1.5069247540983575
2009-07-29,1.18005718680661,1.0062476261453448,1.0335424805736857,1.0601337972959624,1.4996915152786854
2009-07-30,1.2036583305427424,1.0172157252703289,1.0481154295497748,1.074975670458106,1.5466318597069084
2009-07-31,1.196917843891703,1.0253534510724915,1.0392064483986017,1.0660533723933037,1.6015372907265037
2009-08-03,1.2276786324797198,1.0478086916509792,1.050949481265506,1.0804450929206133,1.648622487073863
2009-08-04,1.19981032752243,1.0458178551368424,1.0409654611934838,1.0849829623108798,1.6623060537165761
2009-08-05,1.2058093791600422,1.036405494440611,1.0299312273048329,1.0683827229875233,1.6588152110037713
2009-08-06,1.1965246469405098,1.0278033288367538,1.0283863304638756,1.0574852192130506,1.6259706698258964
2009-08-07,1.1930547254643822,1.0269810861736843,1.0382588392363288,1.0762027075931218,1.6571893066865537
2009-08-10,1.1950829184976717,1.0298566332149706,1.041892745173656,1.0739426819071762,1.6290170884728823
2009-08-11,1.1967560345835686,1.013584898410174,1.037620984918444,1.0571891760694243,1.6106091953731387
2009-08-12,1.1805998281166905,1.0265587851098241,1.0448843318128729,1.0704040407702922,1.6307418103153029
2009-08-13,1.2020867449884143,1.033847352484104,1.044257401213785,1.0691195559213678,1.6472123025994874
2009-08-14,1.1633795517997874,1.021234414783798,1.0413334804903864,1.0608873353407733,1.616079990080357
2009-08-17,1.1453471687468908,0.9897803948084569,1.026963078459619,1.0344712406907879,1.5493358864900384
2009-08-18,1.1584041264706055,0.999381264638099,1.0291197009243842,1.0375746544128601,1.6006189043328585
2009-08-19,1.1694089656720763,1.0186693230456143,1.0378672183822415,1.049818035334932,1.608301875073656
2009-08-20,1.1779456511214825,1.0267168106976747,1.0450285021890788,1.0591614158494127,1.6226157617618113
2009-08-21,1.1960860141487535,1.0527954176893957,1.0649885465808901,1.0833102961307792,1.6573397390635143
2009-08-24,1.1958467969459237,1.0667975967446648,1.067012024819394,1.0860185718711062,1.6278390917081837
2009-08-25,1.194890119508367,1.0526091887079607,1.061676964695297,1.0882992108720355,1.6512799746287816
2009-08-26,1.198713767890794,1.0577669737326296,1.0602967846411933,1.0935230470842212,1.6395558868089173
2009-08-27,1.2067451501356623,1.0541705660219387,1.0569038349303415,1.0925388763418453,1.6572630903864534
2009-08-28,1.1841790158281253,1.0513243054936794,1.055424169561439,1.090026036926259,1.648645322316444
2009-08-31,1.195191880675327,1.0331363950086387,1.041492570523228,1.076073703653603,1.6290264429808783
2009-09-01,1.167343909855592,1.0165028990489997,1.0326398836737807,1.0530457263954158,1.580481454980048
2009-09-02,1.1609235183513864,1.0123352371628989,1.0245852925811252,1.0529404218227763,1.5627800626842716
2009-09-03,1.1623166265734082,1.0167895122064157,1.0272492143418361,1.05588865500388,1.6081006845021153
2009-09-04,1.1719638545739675,1.032854786499277,1.0331045348635846,1.0800685052034686,1.633669485385699
2009-09-08,1.1888401340798325,1.059812296426908,1.0394064725262524,1.0894651011987389,1.6504962810851718
2009-09-09,1.1909800463211762,1.0635216394644023,1.0390946505844945,1.101340270801805,1.6721177823673876
2009-09-10,1.138100532264516,1.081601507335297,1.0421080250711894,1.1318473963030151,1.6863307835175103
2009-09-11,1.1212566443870011,1.0792219840191593,1.041795392663668,1.1342242758352514,1.6854876181257517
2009-09-14,1.122041524038072,1.084510171740853,1.0556512713860948,1.1364927243869218,1.6998142628798205
2009-09-15,1.1432481088423914,1.093620057183476,1.066102218972817,1.143084382188366,1.6930150058283013
2009-09-16,1.138217817163485,1.1173516124243574,1.0827334135887932,1.1470851775260253,1.6969089403417064
2009-09-17,1.1412910052698262,1.1091949456536596,1.0779693865690025,1.1322877787359396,1.6848608868652803
2009-09-18,1.1468833311956481,1.1074202337406136,1.0792629498328854,1.1475736637488747,1.6826705677123555
2009-09-21,1.1346116795518546,1.097342709613574,1.0740824876736874,1.1437866706585034,1.653055565720618
2009-09-22,1.1327963008645716,1.1129249760900868,1.0748343454150588,1.1457311079986228,1.6780167047629992
2009-09-23,1.1147848396808249,1.0920019865395931,1.068062889038944,1.142293914674627,1.6791913164563332
2009-09-24,1.106869867319091,1.0768231589266928,1.0638974437716922,1.1337267103145672,1.655010961499362
2009-09-25,1.0980149083805384,1.0748848772406248,1.0597482437409826,1.1285115674471202,1.6460739023072655
2009-09-28,1.1098734693910481,1.0936953625923358,1.0708756003002629,1.1518717568932755,1.6849212464017171
2009-09-29,1.1135360518400388,1.0893205811419664,1.0740882271011636,1.1514110081905182,1.6901445022655626
2009-09-30,1.115651770338535,1.0849632988173985,1.0656029301070644,1.1434662722340037,1.670538826039282
2009-10-01,1.0841903904149883,1.0550183117700382,1.044290871504923,1.1211686799254406,1.612069967127907
2009-10-02,1.0802873050094943,1.047633183587648,1.0356232572714321,1.111750863014067,1.5891785735946908
2009-10-05,1.0802873050094943,1.0709954035816525,1.0506397945018677,1.1252030484565372,1.6327220665111855
2009-10-06,1.0911982067900903,1.0941289042990163,1.0596752967345837,1.1390430459525525,1.6632539691549446
2009-10-07,1.077121749922498,1.098833658587502,1.0585096539081758,1.1315253618492656,1.666081500902508
2009-10-08,1.0869235578467928,1.1236672992715795,1.0653899666585789,1.1341278701815187,1.6910727234160454
2009-10-09,1.0992057940504616,1.1238920327314337,1.0716757674618644,1.1297047714878108,1.6980061215820512
2009-10-12,1.1055811876559543,1.136704401904572,1.0776771517596508,1.1232654542903302,1.726193023200313
2009-10-13,1.1065762107248445,1.1368180723447625,1.0721809982856767,1.1268599037440594,1.7158358650611112
2009-10-14,1.1216256471907025,1.1561439795746233,1.077541903277105,1.132832261233903,1.7458629926996807
2009-10-15,1.132168928274295,1.1761452704212645,1.0903646519261025,1.1366838909220984,1.7575602747507684
2009-10-16,1.111337019994048,1.1760276558942224,1.0906917613216804,1.130432129522027,1.7333059429592077
2009-10-19,1.1130040255240392,1.1883759462811117,1.1056342384517874,1.1467103521871442,1.7728253184586775
2009-10-20,1.094750759505445,1.180413827441028,1.0934722618288177,1.1424675238840518,1.7712297756720647
2009-10-21,1.0792052987204679,1.1784071239343783,1.0918320534360746,1.1345844979692519,1.7800859245504248
2009-10-22,1.0895656695881843,1.1881879030630336,1.0945616335696646,1.1460438013987413,1.7900544057279073
2009-10-23,1.084335754374161,1.1654935141145297,1.076829735105836,1.1233521341310462,1.766425687572299
2009-10-26,1.0213358470450222,1.147544913997166,1.0625078996289283,1.1097595733080605,1.7469950050090037
2009-10-27,1.03103853759195,1.1591351176285374,1.0605953854095962,1.1073181022467828,1.7124045039098255
2009-10-28,1.0209343599235488,1.1242451505879183,1.0465955263221896,1.1005634618230775,1.6343188585315374
2009-10-29,1.014400380020038,1.1502152135664991,1.0594686512959524,1.1219143929824453,1.6758305575382386
2009-10-30,0.9775776462253107,1.1090375089208184,1.036266287832571,1.0957737876259543,1.6285721358156602
2009-11-02,0.9926323419771806,1.1135845627073937,1.0340901286281226,1.0956642102471918,1.6674950098616546
2009-11-03,0.9882647596724811,1.125833992897175,1.0352276277696135,1.0948972453000188,1.6800012224356171
2009-11-04,0.9980485807932387,1.124257825307119,1.0408178569595694,1.0976344884132687,1.674289218279336
2009-11-05,1.008029066601171,1.1423583762945635,1.0586158423135779,1.1244167699305525,1.727531615420619
2009-11-06,1.003593738708126,1.1391597728409386,1.0545931021127863,1.1282397869483165,1.7475709821594982
2009-11-09,1.01643973856359,1.1601203126612118,1.0746303710529292,1.1524969423677054,1.8099592662225925
2009-11-10,1.0639074743545096,1.1608163848488084,1.0787139664629304,1.1541104380870202,1.8128552010485488
2009-11-11,1.0806108217018755,1.1602359766563841,1.0759093101501267,1.158842290883177,1.8215569060135817
2009-11-12,1.07164175188175,1.1363351155372627,1.060201034221935,1.1492238998688467,1.7966015764011956
2009-11-13,1.0614611552388735,1.14326675974204,1.0682585620820217,1.1608310612575221,1.8231912797319332
2009-11-16,1.0829026705746987,1.171848428735591,1.0838551370884193,1.1765022805844987,1.8572849566629202
2009-11-17,1.112899074549618,1.1720827984213382,1.0816874268142425,1.1802670878823691,1.8665713814462346
2009-11-18,1.1475102357681108,1.1683321334663899,1.076495327165534,1.1769623400362985,1.861344981578185
2009-11-19,1.1408546764006557,1.143680325450249,1.0614243925852165,1.168841299890048,1.825607157931884
2009-11-20,1.1479279753943399,1.1333872025211968,1.0632288140526114,1.1601918742708617,1.8119151042473949
2009-11-23,1.1473540114066427,1.1510680428805276,1.0775824030423218,1.1815394047574455,1.8316649788836914
2009-11-24,1.1501076610340186,1.1553269946391855,1.0829703150575334,1.1860292544955238,1.82507098495971
2009-11-25,1.159078500790084,1.168844320476464,1.0942332063341318,1.1901803568862581,1.838576510248412
2009-11-27,1.1397218898268895,1.1412595945132196,1.0759595117883518,1.175541138496557,1.807136851923164
2009-11-30,1.1548801909615871,1.141031342594317,1.0833836324196913,1.1688405540071267,1.8078597066639333
2009-12-01,1.179363651009973,1.1587173284045291,1.1012594623546161,1.1869575825942373,1.8416666831785486
2009-12-02,1.1941056966475976,1.1501428201743356,1.1132631904942814,1.1920615001993926,1.8377991831438738
2009-12-03,1.1742835420832476,1.1345008778199646,1.113708495770479,1.1963529216001105,1.8225454499237796
2009-12-04,1.1941289339444543,1.1267862718507888,1.1107014828318986,1.2083164508161117,1.8476965771327278
2009-12-07,1.1944871726246375,1.1243073420527172,1.1194760245462707,1.230911968446373,1.8410448694550499
2009-12-08,1.176569865035268,1.1042946713641788,1.1142144872309032,1.22340340543885,1.8299986002383195
2009-12-09,1.1924535582132443,1.1060615428383616,1.116442916205365,1.2258502122497277,1.838233593939392
2009-12-10,1.1931690303481721,1.1143570044096494,1.1298402311998295,1.2393345645844747,1.847792408627877
2009-12-11,1.1867259175842921,1.115248490013177,1.146335898575347,1.2475141727107322,1.8581400461161932
2009-12-14,1.190523440520562,1.1183711857852137,1.1555065857639497,1.246890415624377,1.8806235406741991
2009-12-15,1.1743323217294823,1.119936905445313,1.1522711673238106,1.2404065854631303,1.8849489748177497
2009-12-16,1.1776204522303249,1.1248646278292722,1.150888441923022,1.2413989107315007,1.890415326844721
2009-12-17,1.159249573175532,1.1178904671367307,1.1445585554924456,1.2267504035848689,1.8754810457626476
2009-12-18,1.1549603497547825,1.1218030837717092,1.1508536275476542,1.2309213549570575,1.8962988853706133
2009-12-21,1.1616591197833601,1.133357655534558,1.1577587493129402,1.2455693190810464,1.907676678682837
2009-12-22,1.1676997472062336,1.1368710642667152,1.1530119384407571,1.2470640022639439,1.923128859780168
2009-12-23,1.1783258149058105,1.141759609843062,1.1561250706745472,1.2469392958637175,1.935629197368739
2009-12-24,1.1838639462358678,1.1478109357752304,1.163755496140999,1.2508048076808953,1.947823661312162
2009-12-28,1.1884810156261876,1.151254368582556,1.1642209983394554,1.2521806929693444,1.948797573142818
2009-12-29,1.1846778763761838,1.1441165914973441,1.1641045762396214,1.2576902880184095,1.9396382245490467
2009-12-30,1.1888242489435006,1.1435445332015954,1.1641045762396214,1.254168755211958,1.9380865139694075
2009-12-31,1.1772926537287485,1.1329095690428206,1.146875828511275,1.2437591545436988,1.923550865114637
