t,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7
0,0.00006,0.00028,0.00132,0.00502,0.01714,0.09316,0.17048,0.27292,0.3977,0.52726,0.7468,0.81272,0.85462,0.88302
1,0,0.0001,0.00036,0.0021,0.01064,0.06648,0.13572,0.23052,0.35012,0.48178,0.71548,0.79594,0.84316,0.87938
2,0,0,0.00008,0.00108,0.0078,0.06448,0.12436,0.20592,0.3091,0.43598,0.6939,0.78406,0.83752,0.8775
3,0,0,0.00006,0.00052,0.00642,0.06042,0.11202,0.18084,0.271,0.3948,0.67408,0.77366,0.83308,0.87674
4,0,0,0.00002,0.0004,0.0046,0.05642,0.09856,0.15638,0.23794,0.3555,0.65388,0.76102,0.83116,0.8757
5,0,0,0,0.0001,0.00336,0.05308,0.08368,0.12848,0.20394,0.31752,0.63208,0.75248,0.82668,0.87308
6,0,0,0,0.00004,0.00258,0.05048,0.07094,0.10098,0.17194,0.28006,0.611,0.74002,0.82426,0.87222
7,0,0,0,0.00002,0.00202,0.04742,0.05984,0.07718,0.14222,0.24864,0.59194,0.73116,0.81892,0.87092
8,0,0,0,0,0.00156,0.04518,0.05156,0.0573,0.11182,0.21608,0.57184,0.71664,0.81728,0.8685
9,0,0,0,0,0.00108,0.0434,0.04508,0.0439,0.08734,0.18646,0.5499,0.7055,0.81354,0.86796
10,0,0,0,0,0.00082,0.04232,0.0399,0.03708,0.06614,0.15794,0.52708,0.695,0.80922,0.8665
11,0,0,0,0,0.00058,0.0411,0.03538,0.03152,0.05122,0.13326,0.50488,0.68574,0.80722,0.86468
12,0,0,0,0,0.0005,0.04096,0.031,0.0267,0.04006,0.11156,0.48174,0.68006,0.80416,0.86406
13,0,0,0,0,0.00044,0.0405,0.02794,0.0232,0.03426,0.09368,0.46234,0.67056,0.79988,0.86124
14,0,0,0,0,0.0002,0.04052,0.0254,0.01988,0.0299,0.0793,0.44468,0.66468,0.79602,0.86022
15,0,0,0,0,0.0002,0.03996,0.02266,0.01718,0.02552,0.06882,0.4248,0.65578,0.79014,0.85836
16,0,0,0,0,0.00008,0.04018,0.0208,0.01562,0.02252,0.06118,0.40266,0.6488,0.7891,0.85772
17,0,0,0,0,0.00004,0.04062,0.0188,0.01422,0.02008,0.0533,0.38472,0.6394,0.78766,0.85662
18,0,0,0,0,0.00002,0.04048,0.01812,0.01294,0.01778,0.04874,0.36426,0.63132,0.78384,0.85582
19,0,0,0,0,0.00002,0.04044,0.0172,0.01182,0.01644,0.04518,0.34802,0.62154,0.78194,0.8551
20,0,0,0,0,0.00002,0.0403,0.01618,0.01106,0.01562,0.04264,0.3299,0.61492,0.77668,0.85372
21,0,0,0,0,0.00002,0.04078,0.01564,0.0102,0.01536,0.03966,0.31386,0.6037,0.7768,0.85386
22,0,0,0,0,0.00002,0.04156,0.0149,0.00952,0.01436,0.0383,0.2986,0.5941,0.77188,0.85356
23,0,0,0,0,0.00002,0.04092,0.01418,0.00902,0.01346,0.03624,0.28178,0.58422,0.77066,0.85292
24,0,0,0,0,0,0.0408,0.01358,0.00866,0.01342,0.03404,0.2675,0.57478,0.76572,0.85328
25,0,0,0,0,0,0.04162,0.0131,0.00828,0.01226,0.03244,0.25558,0.56284,0.76322,0.8508
26,0,0,0,0,0,0.04196,0.0124,0.00784,0.01136,0.03084,0.24116,0.5535,0.75872,0.84964
27,0,0,0,0,0,0.04178,0.01216,0.00742,0.0104,0.0302,0.22768,0.54182,0.7545,0.84862
28,0,0,0,0,0,0.04194,0.012,0.00724,0.01,0.02926,0.21402,0.53046,0.75074,0.84826
29,0,0,0,0,0,0.04176,0.01174,0.00698,0.0096,0.02754,0.20456,0.52218,0.74678,0.84698
30,0,0,0,0,0,0.04282,0.01122,0.00684,0.00914,0.02672,0.1963,0.51154,0.74506,0.84512
31,0,0,0,0,0,0.04288,0.01114,0.00664,0.0091,0.02658,0.18624,0.50228,0.74104,0.84586
32,0,0,0,0,0,0.043,0.01104,0.0065,0.00848,0.02572,0.17766,0.49306,0.73988,0.84338
33,0,0,0,0,0,0.04354,0.0106,0.00636,0.0079,0.02536,0.1696,0.48134,0.7375,0.84362
34,0,0,0,0,0,0.04382,0.01046,0.0063,0.0073,0.0248,0.16326,0.4719,0.735,0.84386
35,0,0,0,0,0,0.04366,0.01034,0.00614,0.00674,0.02428,0.15784,0.46098,0.7311,0.84204
36,0,0,0,0,0,0.04424,0.01014,0.006,0.0065,0.02408,0.15268,0.4511,0.72904,0.84218
37,0,0,0,0,0,0.04394,0.0101,0.00592,0.0062,0.02346,0.14688,0.44126,0.72794,0.84162
38,0,0,0,0,0,0.04412,0.01004,0.0057,0.00586,0.02262,0.14188,0.43096,0.72564,0.84004
39,0,0,0,0,0,0.04452,0.00988,0.00566,0.00564,0.02192,0.1373,0.42316,0.72264,0.84096
40,0,0,0,0,0,0.044,0.00966,0.00572,0.00558,0.0213,0.13404,0.41424,0.72262,0.84016
41,0,0,0,0,0,0.04378,0.00956,0.00554,0.00544,0.0206,0.13128,0.40448,0.7171,0.83822
42,0,0,0,0,0,0.0441,0.0096,0.00556,0.00546,0.01992,0.128,0.39524,0.71418,0.83724
43,0,0,0,0,0,0.04446,0.00964,0.00548,0.00506,0.01946,0.1252,0.38426,0.71238,0.83592
44,0,0,0,0,0,0.04414,0.00944,0.0056,0.00478,0.01956,0.1233,0.37534,0.70964,0.8365
45,0,0,0,0,0,0.04404,0.00928,0.00546,0.00446,0.01928,0.12142,0.36766,0.7065,0.83672
46,0,0,0,0,0,0.04394,0.00926,0.00534,0.0045,0.019,0.1193,0.35922,0.70492,0.83702
47,0,0,0,0,0,0.04422,0.0093,0.00506,0.00448,0.0187,0.11822,0.34826,0.70326,0.83654
48,0,0,0,0,0,0.04412,0.00932,0.00508,0.0044,0.01814,0.11734,0.34216,0.70196,0.8365
49,0,0,0,0,0,0.0443,0.00934,0.00506,0.00416,0.0182,0.11512,0.33484,0.699,0.83598
50,0,0,0,0,0,0.0444,0.00936,0.00496,0.00404,0.01822,0.1132,0.32534,0.69438,0.83766
51,0,0,0,0,0,0.04446,0.00924,0.00496,0.00398,0.01814,0.11222,0.31862,0.6896,0.836
52,0,0,0,0,0,0.04486,0.00936,0.005,0.00382,0.01798,0.11044,0.31374,0.6866,0.83624
53,0,0,0,0,0,0.04488,0.00936,0.00492,0.0037,0.01748,0.1098,0.30702,0.6852,0.83542
54,0,0,0,0,0,0.04468,0.00934,0.00494,0.0035,0.0174,0.10934,0.30188,0.68282,0.83468
55,0,0,0,0,0,0.04418,0.0093,0.00492,0.00344,0.0173,0.10758,0.29608,0.67924,0.8343
56,0,0,0,0,0,0.04488,0.00918,0.00484,0.0033,0.01722,0.10754,0.28962,0.67514,0.83226
57,0,0,0,0,0,0.04492,0.00908,0.0048,0.00322,0.01686,0.10742,0.2817,0.67092,0.83262
58,0,0,0,0,0,0.04494,0.00906,0.00476,0.00308,0.01646,0.10634,0.27598,0.6677,0.83306
59,0,0,0,0,0,0.04474,0.0091,0.00474,0.003,0.01606,0.10592,0.26878,0.6661,0.83214
60,0,0,0,0,0,0.04516,0.00908,0.00468,0.00294,0.01586,0.10556,0.26146,0.66364,0.83392
61,0,0,0,0,0,0.0449,0.00904,0.00464,0.0029,0.01586,0.10552,0.2572,0.66048,0.83354
62,0,0,0,0,0,0.04486,0.00894,0.00476,0.00292,0.01576,0.1054,0.25178,0.6585,0.83326
63,0,0,0,0,0,0.04484,0.00888,0.0048,0.00286,0.01572,0.10454,0.24894,0.65684,0.83126
64,0,0,0,0,0,0.04486,0.00886,0.00478,0.00284,0.01564,0.10464,0.2452,0.65492,0.834
65,0,0,0,0,0,0.04524,0.009,0.00468,0.00276,0.01574,0.10404,0.2404,0.65048,0.83206
66,0,0,0,0,0,0.0449,0.0089,0.0047,0.0027,0.0159,0.1032,0.23646,0.64598,0.83064
67,0,0,0,0,0,0.04554,0.00888,0.00472,0.00268,0.01566,0.10282,0.2322,0.6423,0.83194
68,0,0,0,0,0,0.04582,0.00902,0.00472,0.00256,0.01544,0.10338,0.23,0.64022,0.83082
69,0,0,0,0,0,0.0459,0.0089,0.00474,0.00244,0.01538,0.10288,0.22752,0.6337,0.83086
70,0,0,0,0,0,0.04556,0.00872,0.00466,0.00248,0.0153,0.10138,0.2215,0.62918,0.8302
71,0,0,0,0,0,0.04546,0.00878,0.00472,0.00236,0.01566,0.10148,0.21662,0.6257,0.83028
72,0,0,0,0,0,0.04562,0.00884,0.00464,0.00246,0.01542,0.10268,0.21514,0.62058,0.8278
73,0,0,0,0,0,0.04512,0.00884,0.00458,0.00246,0.01538,0.10246,0.21286,0.61848,0.82834
74,0,0,0,0,0,0.04542,0.00882,0.00454,0.00236,0.01508,0.10312,0.21008,0.61702,0.82778
75,0,0,0,0,0,0.04512,0.00876,0.00464,0.00222,0.01478,0.10254,0.2061,0.61458,0.826
76,0,0,0,0,0,0.04534,0.00866,0.00468,0.0022,0.01442,0.10246,0.203,0.6111,0.82592
77,0,0,0,0,0,0.04572,0.00886,0.0046,0.00222,0.01412,0.10222,0.20202,0.6091,0.8249
78,0,0,0,0,0,0.0454,0.00882,0.00474,0.00218,0.0139,0.10178,0.19922,0.60524,0.82586
79,0,0,0,0,0,0.04554,0.00872,0.00462,0.0022,0.01356,0.10118,0.19578,0.60254,0.82618
80,0,0,0,0,0,0.04562,0.00852,0.00462,0.0022,0.01338,0.10086,0.19334,0.59804,0.82496
81,0,0,0,0,0,0.04608,0.00866,0.00464,0.00214,0.01342,0.10198,0.19164,0.59468,0.82418
82,0,0,0,0,0,0.04612,0.00856,0.00458,0.00206,0.01324,0.10146,0.18878,0.59234,0.8216
83,0,0,0,0,0,0.04562,0.00858,0.00456,0.00212,0.01312,0.10064,0.18686,0.58856,0.81918
84,0,0,0,0,0,0.04542,0.00866,0.0046,0.00212,0.01302,0.1001,0.1847,0.58598,0.81994
85,0,0,0,0,0,0.0455,0.0086,0.00462,0.0021,0.01286,0.0992,0.18246,0.58288,0.81886
86,0,0,0,0,0,0.04574,0.00874,0.00444,0.0021,0.01314,0.09818,0.18258,0.5821,0.81914
87,0,0,0,0,0,0.0455,0.00864,0.00454,0.00212,0.01328,0.09902,0.18108,0.57776,0.81854
88,0,0,0,0,0,0.04574,0.0087,0.00466,0.0021,0.0132,0.09824,0.1788,0.57434,0.81918
89,0,0,0,0,0,0.0456,0.00852,0.00464,0.00208,0.013,0.09848,0.17802,0.57422,0.81916
90,0,0,0,0,0,0.04542,0.00866,0.00462,0.00208,0.01294,0.09814,0.17628,0.57108,0.8176
91,0,0,0,0,0,0.0457,0.00856,0.00456,0.00212,0.0125,0.09812,0.17586,0.56824,0.81792
92,0,0,0,0,0,0.04562,0.00868,0.00462,0.0021,0.01258,0.098,0.17426,0.56542,0.81806
93,0,0,0,0,0,0.04606,0.0084,0.00452,0.00208,0.01232,0.09724,0.17314,0.5612,0.817
94,0,0,0,0,0,0.04604,0.0087,0.00444,0.00208,0.01222,0.097,0.173,0.5557,0.81622
95,0,0,0,0,0,0.04592,0.00864,0.00448,0.00206,0.01224,0.0965,0.17108,0.55156,0.81614
96,0,0,0,0,0,0.0461,0.0085,0.00448,0.00206,0.01204,0.09658,0.16912,0.54706,0.81626
97,0,0,0,0,0,0.04604,0.00848,0.00448,0.00204,0.01212,0.09636,0.16826,0.54688,0.81606
98,0,0,0,0,0,0.04652,0.0083,0.00454,0.00212,0.01202,0.09618,0.167,0.54196,0.81474
99,0,0,0,0,0,0.04646,0.00836,0.00452,0.0021,0.01216,0.09588,0.16618,0.539,0.81614